id_siniestro,nro_victimas,fecha,franja_hora,tipo_calle,Dirección Normalizada,comuna,longitud,latitud,vehiculo_victima,vehiculo_acusado,rol,sexo,edad,gravedad
2017-0160,1,2017-12-22,13,avenida,NAZCA AV. 365,7,-58.47074114,-34.62771756,peaton,moto,peaton,femenino,30,fatal
2017-0161,1,2017-12-26,15,avenida,"PERON, EVA AV. 5249",9,-58.48200819,-34.65969965,peaton,auto,peaton,femenino,30,fatal
2018-0001,1,2018-01-01,22,avenida,SAN JUAN AV. y RINCON,3,-58.39536773,-34.62297346,peaton,moto,peaton,masculino,83,fatal
2018-0002,1,2018-01-03,16,calle,PERU 937,1,-58.37456088,-34.61895467,bicicleta,pasajeros,ciclista,femenino,26,fatal
2018-0003,1,2018-01-05,10,avenida,"PUEYRREDON, HONORIO, DR. AV. y GALICIA",15,-58.44860217,-34.60395657,peaton,multiple,peaton,femenino,58,fatal
2018-0004,1,2018-01-09,9,avenida,DEL LIBERTADOR AV. y MANZANARES,13,-58.46129513,-34.54332766,moto,multiple,conductor,masculino,39,fatal
2018-0005,1,2018-01-09,22,avenida,PASEO COLON AV. 1019,1,-58.36907201,-34.61953517,peaton,pasajeros,peaton,masculino,54,fatal
2018-0006,1,2018-01-10,21,calle,VALLE y BARCO CENTENERA DEL,6,-58.44062219,-34.62499107,bicicleta,pasajeros,ciclista,femenino,45,fatal
2018-0007,1,2018-01-11,2,autopista,AUTOPISTA PERITO MORENO KM. 0.6,9,-58.52502765,-34.63601265,auto,auto,conductor,masculino,46,fatal
2018-0008,1,2018-01-12,17,avenida,"HUERGO, ING. AV. e INDEPENDENCIA AV.",1,-58.36659655,-34.61687778,moto,cargas,conductor,femenino,32,fatal
2018-0009,1,2018-01-14,2,avenida,"PILCOMAYO y BROWN, ALTE. AV.",4,-58.36737389,-34.62763661,moto,moto,conductor,masculino,19,fatal
2018-0010,1,2018-01-18,5,calle,"CERVANTES y BELAUSTEGUI, LUIS, DR.",10,-58.49807953,-34.63038658,moto,cargas,conductor,masculino,40,fatal
2018-0011,1,2018-01-19,10,avenida,"CALLAO AV. y LOPEZ, VICENTE",2,-58.39092703,-34.59088447,peaton,pasajeros,peaton,masculino,84,fatal
2018-0012,1,2018-01-26,13,calle,"OLIDEN y CHILAVERT, MARTINIANO, CORONEL",8,-58.46912006,-34.68049201,moto,pasajeros,conductor,masculino,20,fatal
2018-0013,1,2018-01-28,8,avenida,CONGRESO AV. y GALVAN,12,-58.48661286,-34.56786129,moto,auto,conductor,masculino,44,fatal
2018-0014,1,2018-01-31,20,avenida,"MORENO, PERITO AV. y RIVERA INDARTE AV.",7,-58.44074927,-34.65080597,peaton,moto,peaton,masculino,,fatal
2018-0015,2,2018-02-06,1,avenida,AUSTRALIA AV. 2800,4,-58.38636298,-34.64684275,moto,pasajeros,conductor,masculino,28,fatal
2018-0015,2,2018-02-06,1,avenida,AUSTRALIA AV. 2800,4,-58.38636298,-34.64684275,moto,pasajeros,pasajero_acompañante,masculino,19,fatal
2018-0016,1,2018-02-15,10,avenida,"DEL LIBERTADOR AV. y RAMOS MEJIA, JOSE MARIA, DR. AV.",1,-58.37533517,-34.59276462,moto,cargas,conductor,masculino,31,fatal
2018-0017,1,2018-02-17,4,avenida,SAN PEDRITO AV. y RIVADAVIA AV.,7,-58.46963952,-34.63070603,peaton,auto,peaton,masculino,35,fatal
2018-0018,1,2018-02-17,7,calle,"ISABEL LA CATOLICA y SALVADORES, CNEL.",4,-58.37207554,-34.64543658,moto,cargas,conductor,masculino,26,fatal
2018-0019,1,2018-02-17,12,avenida,LAS HERAS GENERAL AV. y CALLAO AV.,2,-58.39189441,-34.59176378,peaton,pasajeros,peaton,femenino,80,fatal
2018-0020,1,2018-02-19,22,autopista,"FERNANDEZ DE LA CRUZ F., GRAL. AV. y AUTOPISTA PRESIDENTE HECTOR J. CAMPORA",8,-58.45012957,-34.66518343,moto,cargas,conductor,masculino,26,fatal
2018-0021,1,2018-02-22,10,avenida,"ALCORTA, AMANCIO AV. y ZAVALETA",4,-58.40184094,-34.64546845,peaton,pasajeros,peaton,femenino,62,fatal
2018-0022,1,2018-02-24,0,avenida,"MONTES DE OCA, MANUEL AV. y OLAVARRIA",4,-58.37441153,-34.63966783,moto,cargas,conductor,masculino,28,fatal
2018-0023,1,2018-02-24,6,calle,BARCO CENTENERA DEL y ROSARIO,6,-58.44110156,-34.62082399,moto,auto,conductor,masculino,28,fatal
2018-0024,1,2018-02-28,23,avenida,ALVAREZ THOMAS AV. y DONADO,15,-58.47087351,-34.57827342,peaton,cargas,peaton,masculino,70,fatal
2018-0025,1,2018-03-04,22,avenida,AVELLANEDA AV. y BOYACA AV.,7,-58.45962210,-34.62245140,peaton,auto,peaton,masculino,70,fatal
2018-0026,2,2018-03-09,4,avenida,"RABANAL, FRANCISCO, INTENDENTE AV. y SAENZ AV.",4,-58.41657793,-34.65476216,movil,cargas,conductor,masculino,24,fatal
2018-0026,2,2018-03-09,4,avenida,"RABANAL, FRANCISCO, INTENDENTE AV. y SAENZ AV.",4,-58.41657793,-34.65476216,movil,cargas,pasajero_acompañante,masculino,30,fatal
2018-0027,1,2018-03-11,23,calle,CASTRO y RONDEAU,5,-58.41911301,-34.63722107,peaton,moto,peaton,femenino,74,fatal
2018-0028,1,2018-03-13,15,avenida,"BILBAO, FRANCISCO AV. y AZUL",9,-58.47120586,-34.64251042,peaton,cargas,peaton,masculino,71,fatal
2018-0029,1,2018-03-15,18,avenida,NAZCA AV. y GAONA AV.,11,-58.47418944,-34.62049672,moto,auto,conductor,masculino,26,fatal
2018-0030,1,2018-03-20,1,avenida,PLAZA y ALVAREZ THOMAS AV.,15,-58.46720441,-34.57905579,moto,moto,conductor,masculino,24,fatal
2018-0031,1,2018-03-28,10,avenida,"GAONA AV. y ARTIGAS, JOSE GERVASIO, GRAL.",11,-58.46909362,-34.61779710,moto,cargas,conductor,masculino,31,fatal
2018-0032,1,2018-04-02,13,avenida,CABILDO AV. y AGUILAR,13,-58.44704343,-34.56888640,peaton,pasajeros,peaton,masculino,70,fatal
2018-0033,1,2018-04-07,7,avenida,CAMARONES y LOPE DE VEGA AV.,10,-58.50535541,-34.62902048,moto,cargas,conductor,femenino,42,fatal
2018-0034,1,2018-04-11,18,avenida,SANTA FE AV. 2320,2,-58.40021675,-34.59522198,peaton,pasajeros,peaton,masculino,24,fatal
2018-0035,1,2018-04-12,16,avenida,RIVADAVIA AV. 6950,7,-58.46325991,-34.62919627,peaton,pasajeros,peaton,femenino,39,fatal
2018-0036,1,2018-04-13,23,avenida,SAN MARTIN AV. y ARGERICH,15,-58.49471482,-34.59694755,moto,auto,conductor,masculino,37,fatal
2018-0037,1,2018-04-18,18,avenida,"CORDOBA AV. y URIBURU JOSE E., PRES.",2,-58.39872610,-34.59975962,peaton,cargas,peaton,masculino,84,fatal
2018-0038,2,2018-04-20,17,avenida,RIVADAVIA AV. 1571,1,-58.38872177,-34.60885045,peaton,auto,peaton,femenino,59,fatal
2018-0038,2,2018-04-20,17,avenida,RIVADAVIA AV. 1571,1,-58.38872177,-34.60885045,peaton,auto,peaton,masculino,61,fatal
2018-0039,1,2018-04-21,22,autopista,,14,-58.45757936,-34.53895793,peaton,auto,peaton,masculino,37,fatal
2018-0040,1,2018-04-27,11,calle,"FREIRE, RAMON, CAP. GRAL. y OLAGUER Y FELIU, VIRREY",13,-58.45686132,-34.57305993,peaton,cargas,peaton,femenino,,fatal
2018-0041,1,2018-04-27,13,avenida,"LA PLATA AV. y FERNANDEZ DE LA CRUZ, F., GRAL. AV.",4,-58.42281627,-34.64282424,peaton,pasajeros,peaton,femenino,78,fatal
2018-0042,1,2018-04-27,18,calle,BRANDSEN y PERDRIEL,4,-58.38666024,-34.63953396,moto,cargas,pasajero_acompañante,masculino,23,fatal
2018-0043,1,2018-04-28,6,avenida,"VILARDEBO, TEODORO y ALVAREZ JONTE AV.",11,-58.49122843,-34.61207587,moto,auto,conductor,masculino,25,fatal
2018-0044,1,2018-04-28,9,avenida,ALBERTI e INDEPENDENCIA AV.,3,-58.40098306,-34.61866627,peaton,auto,peaton,femenino,50,fatal
2018-0045,1,2018-04-30,7,avenida,ALVAREZ THOMAS AV. 879,13,-58.45448963,-34.57916920,auto,cargas,conductor,masculino,60,fatal
2018-0046,1,2018-05-02,3,gral paz,"PAZ, GRAL. AV. y RIVADAVIA AV.",9,-58.52927982,-34.63931752,peaton,auto,peaton,masculino,11,fatal
2018-0047,1,2018-05-08,19,avenida,CORRIENTES AV. y DORREGO AV.,15,-58.44759966,-34.59170240,peaton,pasajeros,peaton,masculino,82,fatal
2018-0048,1,2018-05-09,10,avenida,RIVADAVIA AV. y PEDERNERA,7,-58.46411215,-34.62925068,peaton,pasajeros,peaton,masculino,57,fatal
2018-0049,1,2018-05-11,19,calle,QUESADA 2300,13,-58.46213220,-34.55395823,peaton,auto,peaton,femenino,40,fatal
2018-0050,1,2018-05-14,18,avenida,CABILDO AV. y JURAMENTO AV.,13,-58.45669422,-34.56203610,peaton,pasajeros,peaton,femenino,47,fatal
2018-0051,1,2018-05-15,21,calle,"CALIFORNIA y CARBONARI, FRANCISCO, CMTE.",4,-58.35977160,-34.64341878,peaton,auto,peaton,femenino,57,fatal
2018-0052,1,2018-05-18,20,avenida,"CARRIL, SALVADOR MARIA DEL AV. y NAZCA",15,-58.49820145,-34.59070093,peaton,pasajeros,peaton,masculino,78,fatal
2018-0053,1,2018-05-20,2,calle,SAN LUIS y AGUERO,3,-58.41059280,-34.59939180,moto,auto,conductor,masculino,43,fatal
2018-0054,1,2018-05-22,11,calle,LUGONES 2430,12,-58.47969138,-34.57121563,peaton,bicicleta,peaton,femenino,86,fatal
2018-0055,1,2018-05-29,7,avenida,INDEPENDENCIA AV. y JUJUY AV.,3,-58.40351561,-34.61883916,moto,auto,conductor,masculino,21,fatal
2018-0056,1,2018-06-02,13,avenida,RIVADAVIA AV. 11050,9,-58.51973844,-34.63918987,peaton,pasajeros,peaton,femenino,69,fatal
2018-0057,1,2018-06-03,3,calle,COMBATE DE LOS POZOS y HUMBERTO 1Â°,3,-58.39311376,-34.62163006,moto,pasajeros,conductor,masculino,33,fatal
2018-0058,1,2018-06-03,6,avenida,CORDOBA AV. y THAMES,15,-58.43531242,-34.59082159,moto,auto,conductor,masculino,26,fatal
2018-0059,1,2018-06-08,6,avenida,"GARAY, JUAN DE AV. y SANCHEZ DE LORIA",5,-58.41178165,-34.63035454,moto,otro,conductor,masculino,54,fatal
2018-0060,1,2018-06-08,12,avenida,"LAVALLE y ALEM, LEANDRO N. AV.",1,-58.37048800,-34.60189492,peaton,pasajeros,peaton,masculino,51,fatal
2018-0061,1,2018-06-10,11,calle,ESTADOS UNIDOS y PICHINCHA,3,-58.39883882,-34.61964833,moto,moto,conductor,masculino,51,fatal
2018-0062,1,2018-06-14,1,calle,ROSARIO y BARCO CENTENERA DEL,6,-58.44110156,-34.62082399,peaton,cargas,peaton,masculino,32,fatal
2018-0063,1,2018-06-16,21,avenida,"ALEM, LEANDRO N. AV. y VIAMONTE",1,-58.37093138,-34.59952725,peaton,pasajeros,peaton,femenino,28,fatal
2018-0064,1,2018-06-25,1,avenida,VARELA AV. y PRIMERA JUNTA,7,-58.45855262,-34.63953253,auto,cargas,conductor,masculino,30,fatal
2018-0065,1,2018-06-26,17,calle,"PELLEGRINI, CARLOS y JUNCAL",1,-58.38161909,-34.59283447,moto,cargas,conductor,masculino,35,fatal
2018-0066,1,2018-06-28,11,avenida,"CORRIENTES AV. y LACROZE, FEDERICO AV.",15,-58.45511899,-34.58698157,peaton,pasajeros,peaton,masculino,73,fatal
2018-0067,1,2018-06-29,16,avenida,"MONTES DE OCA, MANUEL AV. y FINOCHIETTO ENRIQUE DR.",4,-58.37724226,-34.62973033,pasajeros,auto,pasajero_acompañante,femenino,81,fatal
2018-0068,1,2018-07-01,9,avenida,"CARABOBO AV. y ALBERDI, JUAN BAUTISTA AV.",7,-58.45546217,-34.62930339,moto,auto,conductor,masculino,21,fatal
2018-0069,1,2018-07-04,21,avenida,CORDOBA AV. 2215,2,-58.39897064,-34.59954925,bicicleta,pasajeros,ciclista,masculino,20,fatal
2018-0070,1,2018-07-07,15,calle,"ESTADOS UNIDOS y URQUIZA, GRAL.",3,-58.40917826,-34.62126274,moto,pasajeros,conductor,masculino,33,fatal
2018-0071,1,2018-07-10,17,avenida,"MORENO y HUERGO, ING. AV.",1,-58.36726348,-34.61099738,moto,cargas,conductor,masculino,,fatal
2018-0072,1,2018-07-11,13,autopista,AUTOPISTA DELLEPIANE LUIS TTE. GRAL. y MONTIEL,8,-58.48267426,-34.68454456,moto,cargas,conductor,masculino,27,fatal
2018-0073,1,2018-07-11,15,avenida,"IRIARTE, GRAL. AV. 3400",4,-58.39546165,-34.65168841,peaton,cargas,peaton,femenino,67,fatal
2018-0074,1,2018-07-14,6,avenida,"ALBERDI, JUAN BAUTISTA AV. 2968",7,-58.46941984,-34.63376545,auto,cargas,conductor,masculino,25,fatal
2018-0075,1,2018-07-15,7,avenida,DEL LIBERTADOR AV. y ORTIZ DE OCAMPO,14,-58.40367321,-34.58129246,peaton,auto,peaton,masculino,23,fatal
2018-0076,1,2018-07-16,9,calle,"CHAVEZ, JORGE y PAZ, GRAL. AV.",9,-58.52932872,-34.65014993,auto,cargas,conductor,masculino,73,fatal
2018-0077,1,2018-07-16,23,calle,"URQUIZA, GRAL. y ESTADOS UNIDOS",3,-58.40917826,-34.62126274,auto,cargas,conductor,masculino,58,fatal
2018-0078,1,2018-07-21,6,calle,PARAGUAY y SANCHEZ DE BUSTAMANTE,2,-58.41264127,-34.59473294,peaton,auto,peaton,masculino,27,fatal
2018-0079,1,2018-07-23,7,gral paz,"DE LOS CORRALES AV. y PAZ, GRAL. AV.",9,-58.50877521,-34.66977709,peaton,cargas,peaton,masculino,,fatal
2018-0080,1,2018-07-25,22,avenida,"ALBERDI, JUAN BAUTISTA AV. y CARHUE",9,-58.51232237,-34.65903530,peaton,auto,peaton,masculino,26,fatal
2018-0081,1,2018-07-29,6,avenida,CASTAÃ‘ARES AV. y RIVERA INDARTE AV.,7,-58.44744156,-34.64567171,peaton,multiple,peaton,masculino,35,fatal
2018-0082,1,2018-08-01,15,avenida,"LARRAZABAL y GARZON, EUGENIO, GRAL. AV.",9,-58.49441273,-34.65869968,moto,cargas,conductor,femenino,17,fatal
2018-0083,1,2018-08-02,5,gral paz,"PAZ, GRAL. AV. y FERNANDEZ DE LA CRUZ, F., GRAL. AV.",8,-58.47976785,-34.69153196,moto,cargas,conductor,masculino,,fatal
2018-0084,1,2018-08-03,7,avenida,"MOREAU DE JUSTO, ALICIA AV. y COCHABAMBA",1,-58.36523349,-34.62260331,peaton,cargas,peaton,masculino,45,fatal
2018-0085,2,2018-08-03,18,avenida,"ENTRE RIOS AV. y GARAY, JUAN DE AV.",3,-58.39118948,-34.62704273,moto,pasajeros,pasajero_acompañante,femenino,22,fatal
2018-0085,2,2018-08-03,18,avenida,"ENTRE RIOS AV. y GARAY, JUAN DE AV.",3,-58.39118948,-34.62704273,moto,pasajeros,conductor,masculino,30,fatal
2018-0086,1,2018-08-10,21,avenida,DIRECTORIO AV. y GUARDIA NACIONAL,9,-58.49019551,-34.65015854,peaton,pasajeros,peaton,masculino,40,fatal
2018-0087,1,2018-08-15,19,avenida,PAVON AV. y COLOMBRES,5,-58.41644362,-34.63023775,peaton,pasajeros,peaton,masculino,75,fatal
2018-0088,1,2018-08-17,16,gral paz,"PAZ, GRAL. AV. y BALBIN, RICARDO, DR. AV.",12,-58.50073810,-34.54979510,moto,cargas,conductor,masculino,,fatal
2018-0089,1,2018-08-17,17,avenida,PICHINCHA AV. y BRASIL,4,-58.39626094,-34.63036565,peaton,pasajeros,peaton,masculino,80,fatal
2018-0090,1,2018-08-18,10,avenida,27 DE FEBRERO AV. y PERGAMINO,8,-58.43284809,-34.67051543,moto,auto,conductor,masculino,27,fatal
2018-0091,1,2018-08-19,18,autopista,AUTOPISTA PERITO MORENO y BARRAGAN,9,-58.52280139,-34.63659934,auto,auto,pasajero_acompañante,femenino,23,fatal
2018-0092,1,2018-08-20,8,avenida,CORDOBA AV. y GASCON,14,-58.42336930,-34.59774487,moto,auto,conductor,masculino,23,fatal
2018-0093,1,2018-08-20,8,calle,15 DE NOVIEMBRE DE 1889 1513,1,-58.38691681,-34.63105973,peaton,pasajeros,peaton,masculino,24,fatal
2018-0094,1,2018-08-23,5,calle,"SALGUERO, JERONIMO y BERUTI",14,-58.41169020,-34.58579880,moto,pasajeros,conductor,masculino,32,fatal
2018-0095,1,2018-08-26,0,avenida,"LACARRA AV. y DELLEPIANE, LUIS, TTE. GRAL.",9,-58.46739825,-34.65117757,auto,auto,pasajero_acompañante,femenino,49,fatal
2018-0096,1,2018-08-31,22,autopista,"AUTOPISTA PRESIDENTE HÃ‰CTOR J. CÃMPORA y ROCA, CNEL. AV.",8,-58.44483258,-34.67152226,peaton,auto,peaton,masculino,39,fatal
2018-0097,1,2018-09-02,10,avenida,"VARELA AV. y RABANAL, FRANCISCO, INTENDENTE AV.",8,-58.43254025,-34.66128115,auto,otro,conductor,femenino,35,fatal
2018-0098,2,2018-09-09,5,gral paz,"PAZ, GRAL. AV. y BERON DE ASTRADA",8,-58.47199387,-34.69640164,auto,auto,conductor,masculino,55,fatal
2018-0098,2,2018-09-09,5,gral paz,"PAZ, GRAL. AV. y BERON DE ASTRADA",8,-58.47199387,-34.69640164,auto,auto,pasajero_acompañante,masculino,54,fatal
2018-0099,1,2018-09-12,14,avenida,RIVADAVIA AV. y PEDERNERA,7,-58.46411215,-34.62925068,peaton,pasajeros,peaton,masculino,18,fatal
2018-0100,1,2018-09-20,10,avenida,"RAWSON DE DELLEPIANE, ELVIRA AV. 150",1,-58.36217754,-34.62367156,moto,auto,,femenino,33,fatal
2018-0101,1,2018-09-21,0,gral paz,"PAZ, GRAL. AV. y ZAPIOLA",12,-58.48098594,-34.54073130,auto,multiple,conductor,masculino,,fatal
2018-0102,1,2018-09-21,0,calle,"FAMATINA y TABORDA, DIOGENES",4,-58.41083404,-34.64640709,moto,auto,conductor,masculino,20,fatal
2018-0103,1,2018-09-27,17,avenida,"CASTAÃ‘ARES AV. y BONORINO, ESTEBAN, CNEL. AV.",7,-58.44609828,-34.64446729,peaton,moto,peaton,masculino,1,fatal
2018-0104,1,2018-10-01,8,autopista,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI y SUAREZ AV.,4,-58.37709334,-34.64035082,moto,moto,conductor,masculino,22,fatal
2018-0105,1,2018-10-03,18,avenida,NAZCA AV. y RIVADAVIA AV.,7,-58.46963952,-34.63070603,peaton,pasajeros,peaton,femenino,56,fatal
2018-0106,1,2018-10-04,22,avenida,"FIGUEROA ALCORTA, PRES. AV. y ECHEVERRIA",13,-58.43674281,-34.55161027,moto,moto,conductor,masculino,27,fatal
2018-0107,1,2018-10-06,14,avenida,RIVADAVIA AV. y JUJUY AV.,3,-58.40596860,-34.61011987,peaton,pasajeros,peaton,femenino,62,fatal
2018-0108,1,2018-10-09,14,avenida,"DE LOS ITALIANOS AV. y GUEMES, MACACHA",1,-58.36154069,-34.60463618,moto,auto,conductor,masculino,37,fatal
2018-0109,1,2018-10-10,22,avenida,"TUCUMAN y ALEM, LEANDRO N. AV.",1,-58.37062179,-34.60066507,peaton,pasajeros,peaton,masculino,34,fatal
2018-0110,1,2018-10-13,3,avenida,"CORRIENTES AV. y GALLARDO, ANGEL AV.",15,-58.43220014,-34.60207186,peaton,moto,peaton,masculino,60,fatal
2018-0111,1,2018-10-19,12,autopista,"AUTOPISTA PERITO MORENO & PERON, EVA  AV.",9,-58.46958442,-34.64949724,moto,cargas,conductor,masculino,28,fatal
2018-0112,1,2018-10-24,9,calle,MUÃ‘ECAS y SERRANO,15,-58.44671397,-34.59970903,moto,cargas,conductor,femenino,28,fatal
2018-0113,1,2018-10-25,11,calle,"ARTIGAS, JOSE GERVASIO, GRAL. y TRES ARROYOS",11,-58.47152163,-34.61474911,moto,cargas,conductor,masculino,20,fatal
2018-0114,1,2018-10-30,2,avenida,SOLIS e INDEPENDENCIA AV.,1,-58.39032921,-34.61807951,moto,auto,conductor,masculino,23,fatal
2018-0115,1,2018-10-31,12,calle,"BOSCH, VENTURA y PAZ, GRAL. AV.",9,-58.52887773,-34.64297861,peaton,pasajeros,peaton,masculino,42,fatal
2018-0116,1,2018-11-01,10,gral paz,"PAZ, GRAL. AV. 14800",8,-58.49371157,-34.67981324,peaton,cargas,peaton,masculino,48,fatal
2018-0117,1,2018-11-04,8,avenida,"PERON, EVA AV. 5321",9,-58.48266599,-34.66012327,moto,moto,conductor,masculino,30,fatal
2018-0118,1,2018-11-05,14,avenida,"PERON, JUAN DOMINGO, TTE. GENERAL y PUEYRREDON AV.",3,-58.40612253,-34.60774301,peaton,moto,peaton,femenino,80,fatal
2018-0119,1,2018-11-05,22,avenida,"RABANAL, FRANCISCO, INTENDENTE AV. y SAN PEDRITO",8,-58.43613623,-34.66292532,peaton,,peaton,femenino,32,fatal
2018-0120,1,2018-11-09,13,avenida,MONROE y ALVAREZ THOMAS AV.,12,-58.48250732,-34.57208238,peaton,auto,peaton,femenino,51,fatal
2018-0121,1,2018-11-09,16,avenida,RIVADAVIA AV. y MANZONI,10,-58.49945705,-34.63743280,peaton,pasajeros,peaton,femenino,72,fatal
2018-0122,1,2018-11-12,1,autopista,AUTOPISTA DELLEPIANE LUIS TTE. GRAL. y LARRAZABAL,8,-58.47743966,-34.67233407,auto,auto,conductor,masculino,33,fatal
2018-0123,1,2018-11-12,3,gral paz,"PAZ, GRAL. AV. y PERON, EVA AV.",9,-58.50251790,-34.67450313,auto,,conductor,masculino,25,fatal
2018-0124,1,2018-11-15,19,autopista,AUTOPISTA PERITO MORENO y RESERVISTAS ARGENTINOS,9,-58.52144411,-34.63682499,cargas,cargas,conductor,masculino,44,fatal
2018-0125,1,2018-11-16,21,avenida,SAENZ AV. y VENTANA,4,-58.41650465,-34.65084045,peaton,pasajeros,peaton,masculino,29,fatal
2018-0126,1,2018-11-18,12,gral paz,"PAZ, GRAL. AV. y FALCON, RAMON L.,CNEL.",9,-58.52994219,-34.64055918,moto,auto,conductor,masculino,27,fatal
2018-0127,1,2018-11-19,9,gral paz,"PAZ, GRAL. AV. y DE LOS CONSTITUYENTES AV.",12,-58.50993046,-34.56919739,moto,moto,conductor,masculino,29,fatal
2018-0128,2,2018-11-25,4,gral paz,"PAZ, GRAL. AV. 11200",9,-58.52844623,-34.64592873,auto,pasajeros,pasajero_acompañante,masculino,49,fatal
2018-0128,2,2018-11-25,4,gral paz,"PAZ, GRAL. AV. 11200",9,-58.52844623,-34.64592873,auto,pasajeros,pasajero_acompañante,femenino,39,fatal
2018-0129,1,2018-11-28,4,avenida,"NEWBERY, JORGE AV. y GUEVARA",15,-58.45021367,-34.58695347,moto,pasajeros,conductor,masculino,37,fatal
2018-0130,1,2018-12-03,3,avenida,GAONA AV. y SEGUROLA AV.,10,-58.49022072,-34.62770192,moto,pasajeros,conductor,masculino,,fatal
2018-0131,1,2018-12-07,19,avenida,"MADERO, EDUARDO AV. 550",1,-58.36860866,-34.60106568,moto,cargas,conductor,masculino,29,fatal
2018-0132,1,2018-12-12,8,autopista,"AUTOPISTA ARTURO ILLIA y CASTILLO, RAMON S., PRES. AV.",2,-58.39490504,-34.57241534,peaton,cargas,peaton,masculino,70,fatal
2018-0133,1,2018-12-12,14,avenida,NAZCA AV. y RIVADAVIA AV.,7,-58.46963952,-34.63070603,peaton,cargas,peaton,femenino,60,fatal
2018-0134,1,2018-12-12,21,avenida,LA PLATA AV. y CASEROS AV.,7,-58.42349365,-34.64019887,peaton,moto,peaton,masculino,56,fatal
2018-0135,1,2018-12-18,14,avenida,BELGRANO AV. y PERU,1,-58.37471802,-34.61265002,peaton,pasajeros,peaton,masculino,80,fatal
