id_siniestro,nro_victimas,fecha,franja_hora,tipo_calle,Dirección Normalizada,comuna,longitud,latitud,vehiculo_victima,vehiculo_acusado,rol,sexo,edad,gravedad
2018-0136,1,2018-12-18,15,avenida,RIVADAVIA AV. 7013,7,-58.46438789,-34.62913916,peaton,pasajeros,peaton,femenino,70,fatal
2018-0137,1,2018-12-18,20,calle,"ALSINA, ADOLFO y SANTIAGO DEL ESTERO",1,-58.38481975,-34.61100424,moto,pasajeros,pasajero_acompañante,masculino,29,fatal
2018-0138,1,2018-12-21,9,calle,BERMUDEZ 1893,10,-58.50751833,-34.62073702,pasajeros,pasajeros,pasajero_acompañante,femenino,79,fatal
2018-0139,1,2018-12-22,6,calle,SANTANDER 1974,7,-58.44682986,-34.63888084,moto,moto,pasajero_acompañante,masculino,28,fatal
2018-0140,1,2018-12-22,8,calle,LANTERI JULIETA 1400,1,-58.36004650,-34.61381341,auto,auto,conductor,masculino,78,fatal
2018-0141,1,2018-12-22,17,avenida,MAZA e INDEPENDENCIA AV.,5,-58.41509546,-34.62085945,peaton,moto,peaton,masculino,75,fatal
2018-0142,1,2018-12-25,13,gral paz,"PAZ, GRAL. AV. 5172",12,-58.50997604,-34.57251072,cargas,pasajeros,pasajero_acompañante,masculino,32,fatal
2018-0143,1,2018-12-29,5,avenida,"OLIVERA AV. y ALBERDI, JUAN BAUTISTA AV.",10,-58.48606475,-34.64047818,moto,auto,conductor,masculino,22,fatal
2019-0001,1,2019-01-08,8,avenida,"CASTILLO, RAMON S., PRES. AV. y CALLE 12 (NO OFICIAL)",2,-58.38526125,-34.57805810,moto,cargas,conductor,masculino,25,fatal
2019-0002,1,2019-01-09,4,avenida,"CASTAÃ‘ARES AV. y MORENO, PERITO AV.",7,-58.45463662,-34.65082149,auto,cargas,conductor,masculino,32,fatal
2019-0003,1,2019-01-12,8,avenida,SAN MARTIN AV. y TERRADA,15,-58.49121672,-34.59718073,moto,auto,conductor,masculino,23,fatal
2019-0004,1,2019-01-14,19,avenida,"PERON, EVA AV. y MEDINA",9,-58.47325712,-34.65284605,auto,pasajeros,conductor,masculino,71,fatal
2019-0005,1,2019-01-19,12,avenida,"JUSTO, JUAN B. AV. y ALVAREZ JONTE AV.",10,-58.52108101,-34.63382309,moto,cargas,conductor,masculino,43,fatal
2019-0006,1,2019-01-23,5,avenida,"OBLIGADO RAFAEL, AV.COSTANERA 4650",14,-58.41652702,-34.55509606,peaton,auto,peaton,femenino,12,fatal
2019-0007,1,2019-01-26,19,calle,"MITRE, BARTOLOME y YATAY",5,-58.42891604,-34.61071660,moto,auto,conductor,masculino,35,fatal
2019-0008,1,2019-01-30,22,gral paz,"PAZ, GRAL. AV. 16080",8,-58.47802293,-34.69156793,moto,multiple,conductor,masculino,42,fatal
2019-0009,1,2019-01-31,14,avenida,CHACABUCO y SAN JUAN AV.,1,-58.37564821,-34.62200207,moto,auto,conductor,masculino,34,fatal
2019-0010,2,2019-02-02,7,avenida,DEL LIBERTADOR AV. 4100,14,-58.42668489,-34.56961468,peaton,auto,peaton,masculino,,fatal
2019-0010,2,2019-02-02,7,avenida,DEL LIBERTADOR AV. 4100,14,-58.42668489,-34.56961468,peaton,auto,peaton,masculino,59,fatal
2019-0011,1,2019-02-10,1,gral paz,"PAZ, GRAL. AV. y ALBERDI, JUAN BAUTISTA AV.",9,-58.51839930,-34.66252488,peaton,auto,peaton,masculino,,fatal
2019-0012,1,2019-02-17,3,avenida,"CASTAÃ‘ARES AV. y GORDILLO, TIMOTEO",8,-58.48432691,-34.67665828,moto,auto,conductor,masculino,31,fatal
2019-0013,1,2019-02-20,7,calle,SALVIGNY y MOM,7,-58.43383830,-34.64457699,peaton,auto,peaton,masculino,39,fatal
2019-0014,1,2019-02-20,17,calle,"LAMARCA, EMILIO 5402",11,-58.51664939,-34.58657938,moto,objeto fijo,conductor,masculino,69,fatal
2019-0015,1,2019-02-23,6,avenida,SAN MARTIN AV. 5638,11,-58.49613012,-34.59703502,auto,objeto fijo,conductor,masculino,21,fatal
2019-0016,1,2019-02-24,2,calle,"CARRILLO, RAMON, DR. y FINOCHIETTO ENRIQUE DR.",4,-58.38313603,-34.63356284,moto,pasajeros,conductor,masculino,40,fatal
2019-0017,1,2019-03-03,7,calle,MEXICO y PICHINCHA,3,-58.39914719,-34.61632317,auto,pasajeros,conductor,masculino,22,fatal
2019-0018,1,2019-03-03,23,autopista,"CANTILO, INT. y UDAONDO, GUILLERMO AV.",13,-58.44927253,-34.54048625,peaton,auto,peaton,femenino,29,fatal
2019-0019,1,2019-03-06,12,avenida,DEL LIBERTADOR AV. 6326,13,-58.45049163,-34.55374003,moto,auto,conductor,masculino,,fatal
2019-0020,1,2019-03-07,21,avenida,CHICLANA AV. 3444,5,-58.41288952,-34.63572989,moto,auto,conductor,masculino,43,fatal
2019-0021,1,2019-03-15,22,avenida,BOYACA AV. y YERBAL,7,-58.45743597,-34.62561234,moto,auto,conductor,masculino,23,fatal
2019-0022,1,2019-03-15,0,avenida,ENTRE RIOS AV. 1260,1,-58.39123782,-34.62352245,auto,,pasajero_acompañante,masculino,,fatal
2019-0023,1,2019-03-16,8,gral paz,"PAZ, GRAL. AV. y JACQUES, AMADEO",9,-58.52922765,-34.63637963,auto,objeto fijo,conductor,masculino,34,fatal
2019-0024,1,2019-03-19,7,avenida,ANTARTIDA ARGENTINA AV. 1325,1,-58.37208118,-34.58541957,moto,cargas,conductor,masculino,32,fatal
2019-0025,1,2019-03-22,13,calle,"MITRE, BARTOLOME y SANCHEZ DE BUSTAMANTE",5,-58.41458534,-34.60937557,peaton,auto,peaton,masculino,27,fatal
2019-0026,1,2019-03-28,7,avenida,"FERNANDEZ DE LA CRUZ, F., GRAL. AV. y PAZ, GRAL. AV.",8,-58.47976785,-34.69153196,peaton,pasajeros,peaton,masculino,,fatal
2019-0027,1,2019-03-28,11,avenida,SANTA FE AV. y AZCUENAGA,2,-58.39990285,-34.59511714,bicicleta,multiple,ciclista,masculino,37,fatal
2019-0028,1,2019-04-06,9,avenida,"JUSTO, JUAN B. AV. y OROÃ‘O, NICASIO",11,-58.46051346,-34.60588536,peaton,pasajeros,peaton,femenino,,fatal
2019-0029,1,2019-04-07,10,avenida,"FERNANDEZ DE LA CRUZ, F., GRAL. AV. y PAZ, GRAL. AV.",8,-58.47976785,-34.69153196,moto,objeto fijo,conductor,masculino,27,fatal
2019-0030,1,2019-04-09,16,calle,"ALVAREZ, DONATO, TTE. GRAL. y YERBAL",7,-58.45457546,-34.62447891,moto,cargas,conductor,masculino,25,fatal
2019-0031,1,2019-04-12,19,avenida,"CORDOBA AV. y MADERO, EDUARDO AV.",1,-58.36951669,-34.59832047,bicicleta,cargas,ciclista,masculino,20,fatal
2019-0032,1,2019-04-16,11,avenida,"CAMARONES y ALVAREZ, DONATO, TTE. GRAL. AV.",11,-58.46415322,-34.60443790,peaton,auto,peaton,femenino,83,fatal
2019-0033,1,2019-04-18,1,autopista,"AUTOPISTA 25 DE MAYO y HUERGO, ING. AV.",1,-58.36607137,-34.62150748,moto,,conductor,masculino,25,fatal
2019-0034,1,2019-04-21,9,avenida,"MORENO, PERITO AV. 3050",7,-58.45537373,-34.65093074,moto,objeto fijo,conductor,masculino,,fatal
2019-0035,1,2019-04-23,14,calle,SUIPACHA 665,1,-58.37942637,-34.60053054,peaton,bicicleta,peaton,femenino,75,fatal
2019-0036,1,2019-04-26,22,calle,RIGLOS y FORMOSA,6,-58.43680440,-34.62147504,moto,auto,conductor,masculino,34,fatal
2019-0037,1,2019-05-01,23,avenida,LA RIOJA e INDEPENDENCIA AV.,3,-58.40778291,-34.61971907,moto,auto,conductor,masculino,17,fatal
2019-0038,1,2019-05-04,14,avenida,"UDAONDO, GUILLERMO AV. y FIGUEROA ALCORTA, PRES. AV.",13,-58.45212523,-34.54628513,peaton,moto,peaton,femenino,42,fatal
2019-0039,1,2019-05-09,3,avenida,SAN PEDRITO AV. y DIRECTORIO AV.,7,-58.46749188,-34.63551751,moto,auto,conductor,masculino,28,fatal
2019-0040,1,2019-05-09,12,calle,PUAN y SANTANDER,7,-58.44263580,-34.63679732,moto,,conductor,masculino,44,fatal
2019-0041,1,2019-05-11,20,avenida,"ALBERDI, JUAN BAUTISTA AV. y ANDALGALA",9,-58.51140289,-34.65846419,auto,multiple,pasajero_acompañante,femenino,78,fatal
2019-0042,1,2019-05-14,15,calle,LIMA y CONSTITUCION,1,-58.38211431,-34.62465368,peaton,pasajeros,peaton,masculino,39,fatal
2019-0043,1,2019-05-21,9,avenida,"CORDOBA AV. y MADERO, EDUARDO AV.",1,-58.36951669,-34.59832047,bicicleta,cargas,ciclista,femenino,,fatal
2019-0044,1,2019-05-27,12,avenida,BOEDO AV. 650,5,-58.41635217,-34.62036547,peaton,moto,peaton,femenino,77,fatal
2019-0045,1,2019-06-03,7,avenida,DEL LIBERTADOR AV. y REPUBLICA DE LA INDIA,14,-58.41316147,-34.57579669,moto,cargas,conductor,masculino,33,fatal
2019-0046,1,2019-06-04,9,gral paz,"PAZ, GRAL. AV. y CABILDO AV.",13,-58.47617802,-34.53825652,moto,auto,pasajero_acompañante,femenino,26,fatal
2019-0047,1,2019-06-06,10,avenida,CASEROS AV. 1700,4,-58.38641783,-34.63330028,peaton,cargas,peaton,masculino,76,fatal
2019-0048,1,2019-06-07,7,avenida,AVELLANEDA AV. 1548,6,-58.45322169,-34.62038137,moto,cargas,conductor,masculino,32,fatal
2019-0049,1,2019-06-08,9,calle,CIUDAD DE LA PAZ y MENDOZA,13,-58.45849057,-34.56166498,peaton,cargas,peaton,femenino,72,fatal
2019-0050,1,2019-06-08,23,avenida,"SALGUERO, JERONIMO y HONDURAS AV.",14,-58.41829559,-34.59411677,moto,cargas,conductor,masculino,21,fatal
2019-0051,1,2019-06-11,10,calle,"FILIBERTO, JUAN DE DIOS y OLAVARRIA",4,-58.36376488,-34.63832093,moto,auto,conductor,masculino,41,fatal
2019-0053,1,2019-06-14,17,avenida,ASTURIAS AV. y CASTAÃ‘ARES AV.,8,-58.46442668,-34.66004784,auto,auto,pasajero_acompañante,masculino,49,fatal
2019-0054,1,2019-06-20,3,calle,GANDARA 2976,15,-58.48222035,-34.58428769,moto,objeto fijo,conductor,masculino,21,fatal
2019-0055,1,2019-06-20,19,avenida,"GUEVARA, TRINIDAD y MADERO, EDUARDO AV.",1,-58.36819005,-34.60283208,moto,pasajeros,conductor,masculino,47,fatal
2019-0056,1,2019-06-29,17,avenida,BOYACA AV. 305,7,-58.45877601,-34.62330939,peaton,auto,peaton,femenino,75,fatal
2019-0057,1,2019-07-05,19,calle,ARTILLEROS y LA PAMPA,13,-58.44196498,-34.55760517,peaton,auto,peaton,femenino,63,fatal
2019-0058,1,2019-07-10,9,autopista,AUTOPISTA PERITO MORENO e IRIGOYEN,10,-58.50622631,-34.63627822,moto,pasajeros,conductor,masculino,39,fatal
2019-0059,1,2019-07-13,22,calle,15 DE NOVIEMBRE DE 1889 y SANTIAGO DEL ESTERO,1,-58.38410880,-34.63099197,moto,pasajeros,conductor,masculino,30,fatal
2019-0060,1,2019-07-17,11,avenida,"ACOSTA, MARIANO AV. y FALCON, RAMON L.,CNEL.",10,-58.48100602,-34.63504312,peaton,auto,peaton,femenino,78,fatal
2019-0061,1,2019-07-17,18,calle,11 DE SEPTIEMBRE DE 1888 y MENDOZA,13,-58.45200171,-34.55781320,peaton,pasajeros,peaton,femenino,58,fatal
2019-0062,1,2019-08-01,23,avenida,"PINO, VIRREY DEL y CAMPOS, LUIS M. AV.",13,-58.44462132,-34.56201105,peaton,pasajeros,peaton,femenino,60,fatal
2019-0063,1,2019-08-04,1,avenida,FOREST AV. y MAURE,15,-58.45220688,-34.58711712,moto,pasajeros,pasajero_acompañante,masculino,,fatal
2019-0064,1,2019-08-06,3,avenida,BOYACA AV. y AVELLANEDA AV.,7,-58.45962210,-34.62245140,moto,auto,conductor,masculino,20,fatal
2019-0065,1,2019-08-08,16,calle,BARCO CENTENERA DEL y TILCARA,4,-58.41970850,-34.65414867,peaton,pasajeros,peaton,femenino,55,fatal
2019-0066,1,2019-08-11,21,avenida,RIESTRA AV. y BOLIVAR (NO OFICIAL),7,-58.44187596,-34.64938031,peaton,auto,peaton,masculino,40,fatal
2019-0067,1,2019-08-14,15,calle,"CASTRO, EMILIO 4706",10,-58.49101637,-34.64276621,moto,cargas,conductor,masculino,35,fatal
2019-0068,1,2019-08-14,17,avenida,27 DE FEBRERO AV. 5600,8,-58.42493829,-34.66256502,moto,moto,conductor,masculino,53,fatal
2019-0069,1,2019-08-17,5,avenida,"GARAY, JUAN DE AV. 2874",4,-58.40489318,-34.62930162,moto,auto,conductor,masculino,43,fatal
2019-0070,1,2019-08-22,12,avenida,"SCALABRINI ORTIZ, RAUL AV. y GORRITI",14,-58.42686680,-34.59217875,moto,bicicleta,conductor,masculino,25,fatal
2019-0071,1,2019-08-27,11,avenida,PRIMERA JUNTA y OLIVERA AV.,9,-58.47961100,-34.65620398,peaton,cargas,peaton,masculino,,fatal
2019-0072,1,2019-08-28,6,avenida,"ALBERDI, JUAN BAUTISTA AV. y AZUL",10,-58.47439934,-34.63524207,auto,auto,conductor,masculino,22,fatal
2019-0073,1,2019-08-29,1,avenida,ALVAREZ THOMAS AV. 1788,15,-58.46711912,-34.57926018,auto,objeto fijo,conductor,masculino,29,fatal
2019-0074,1,2019-08-29,9,autopista,"LUGONES, LEOPOLDO AV. y PAZ, GRAL. AV.",13,-58.46514781,-34.53465378,moto,cargas,conductor,masculino,35,fatal
2019-0075,1,2019-08-30,23,calle,SAN ANTONIO y LUJAN,4,-58.37571078,-34.65584079,moto,pasajeros,conductor,masculino,31,fatal
2019-0076,1,2019-09-05,18,autopista,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI y DON PEDRO DE MENDOZA AV.,4,-58.37157668,-34.65429986,moto,cargas,conductor,femenino,29,fatal
2019-0077,1,2019-09-08,3,avenida,"FIGUEROA ALCORTA, PRES. AV. y TAGLE",14,-58.39811256,-34.58070186,peaton,auto,peaton,femenino,28,fatal
2019-0078,1,2019-09-12,8,avenida,"EINSTEIN, ALBERTO y ALCORTA, AMANCIO AV.",4,-58.41125934,-34.65417740,peaton,cargas,peaton,femenino,72,fatal
2019-0079,1,2019-09-17,5,calle,AGRELO y COLOMBRES,5,-58.41822901,-34.61866836,moto,pasajeros,conductor,masculino,57,fatal
2019-0080,1,2019-09-17,18,gral paz,"CABILDO AV. y PAZ, GRAL. AV.",13,-58.47617802,-34.53825652,peaton,moto,peaton,masculino,76,fatal
2019-0081,1,2019-09-23,16,avenida,ELCANO AV. 4300,15,-58.46141281,-34.58623761,peaton,pasajeros,peaton,masculino,67,fatal
2019-0082,1,2019-09-25,7,avenida,"RABANAL, FRANCISCO, INTENDENTE AV. 2428",8,-58.42985146,-34.66119740,bicicleta,cargas,ciclista,masculino,47,fatal
2019-0083,1,2019-09-26,8,calle,MONTE y CORVALAN,9,-58.48457413,-34.65839090,auto,auto,conductor,masculino,73,fatal
2019-0084,1,2019-09-27,11,calle,TANDIL y LAFUENTE,7,-58.46572884,-34.63628186,bicicleta,cargas,ciclista,femenino,40,fatal
2019-0085,1,2019-10-09,22,calle,CARDOSO y BACACAY,10,-58.49261744,-34.63419130,bicicleta,tren,ciclista,masculino,20,fatal
2019-0086,1,2019-10-15,14,avenida,CORRIENTES AV. 6700,15,-58.45283186,-34.58841560,moto,pasajeros,conductor,masculino,29,fatal
2019-0087,1,2019-10-21,21,avenida,ALVAREZ THOMAS AV. y MENDOZA,12,-58.47973681,-34.57418656,moto,moto,conductor,masculino,41,fatal
2019-0088,1,2019-10-22,20,avenida,"ALCORTA, AMANCIO AV. y BONAVENA, OSCAR NATALIO",4,-58.40623949,-34.65076549,peaton,pasajeros,peaton,masculino,27,fatal
2019-0089,1,2019-10-23,15,avenida,"BROWN, ALTE. AV. y BLANES, JUAN MANUEL",4,-58.36244648,-34.63107887,peaton,cargas,peaton,femenino,92,fatal
2019-0090,1,2019-10-24,18,avenida,"ALBERDI, JUAN BAUTISTA AV. 5455",9,-58.49962423,-34.64868027,peaton,moto,peaton,masculino,67,fatal
2019-0091,1,2019-11-01,20,avenida,"JUSTO, JUAN B. AV. y CAMARGO",15,-58.44551437,-34.59559816,peaton,pasajeros,peaton,masculino,35,fatal
2019-0092,1,2019-11-03,10,calle,"BRIN, MINISTRO y SUAREZ",4,-58.35608181,-34.63420319,peaton,pasajeros,peaton,masculino,37,fatal
2019-0093,1,2019-11-13,11,avenida,"NIZA y JUSTO, JUAN B. AV.",11,-58.46483679,-34.60907662,bicicleta,otro,ciclista,masculino,16,fatal
2019-0094,1,2019-11-18,14,calle,CAMARGO y SERRANO,15,-58.44368628,-34.59724326,moto,otro,pasajero_acompañante,femenino,,fatal
2019-0095,1,2019-11-20,15,autopista,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI y CASEROS AV.,1,-58.37864583,-34.62907067,moto,cargas,conductor,masculino,,fatal
2019-0096,1,2019-11-22,19,avenida,CASEROS AV. y PIEDRAS,1,-58.37560352,-34.62726382,peaton,pasajeros,peaton,masculino,73,fatal
2019-0097,1,2019-11-25,8,autopista,AUTOPISTA PERITO MORENO KM. 5.6,9,-58.47721439,-34.64815069,moto,multiple,pasajero_acompañante,femenino,23,fatal
2019-0098,1,2019-11-25,14,avenida,GUZMAN 365,15,-58.45134029,-34.58984288,pasajeros,pasajeros,pasajero_acompañante,femenino,61,fatal
2019-0100,1,2019-12-05,17,avenida,DE LOS CONSTITUYENTES AV. 4300,12,-58.49040794,-34.58368803,moto,auto,conductor,masculino,38,fatal
2019-0101,1,2019-12-17,4,avenida,"MORENO, PERITO AV. y TILCARA AV.",4,-58.42102679,-34.64991178,moto,moto,conductor,masculino,25,fatal
2019-0102,1,2019-12-17,14,calle,"IBARROLA y GORDILLO, TIMOTEO",9,-58.52219407,-34.64143926,moto,auto,conductor,masculino,18,fatal
2019-0103,1,2019-12-18,,gral paz,"PAZ, GRAL. AV. y GRIVEO",11,-58.52169422,-34.59471640,moto,moto,conductor,masculino,24,fatal
2019-0104,1,2019-12-21,4,avenida,RIVADAVIA AV. y PERGAMINO,10,-58.47460416,-34.63206174,moto,auto,pasajero_acompañante,femenino,23,fatal
2019-0105,1,2019-05-05,11,avenida,SANTO TOME y SEGUROLA AV.,10,-58.50512382,-34.61520391,peaton,auto,peaton,femenino,82,fatal
2020-0001,1,2020-01-04,10,calle,URIARTE y LOYOLA,15,-58.43910409,-34.59213355,peaton,auto,peaton,femenino,87,fatal
2020-0002,1,2020-01-05,20,avenida,SARAZA y VARELA AV.,7,-58.45019436,-34.64646409,moto,objeto fijo,conductor,masculino,36,fatal
2020-0003,1,2020-01-11,6,avenida,RIVADAVIA AV. y COMBATE DE LOS POZOS,3,-58.39337644,-34.60927582,peaton,auto,peaton,masculino,44,fatal
2020-0004,1,2020-01-14,21,avenida,RODRIGUEZ PEÃ‘A y RIVADAVIA AV.,1,-58.39055614,-34.60919284,peaton,pasajeros,peaton,masculino,82,fatal
2020-0005,1,2020-01-14,6,avenida,24 DE NOVIEMBRE y SAN JUAN AV.,3,-58.41036975,-34.62477021,moto,pasajeros,conductor,masculino,25,fatal
2020-0006,1,2020-01-20,12,avenida,LAFUENTE AV. 2250,8,-58.44925765,-34.65412546,moto,cargas,conductor,masculino,23,fatal
2020-0007,1,2020-01-27,0,calle,CHILE y LIMA,1,-58.38156850,-34.61648696,peaton,moto,peaton,masculino,52,fatal
2020-0008,1,2020-01-30,7,avenida,"CORDOBA AV. y JAURES, JEAN",2,-58.40662899,-34.59804521,moto,cargas,conductor,masculino,49,fatal
2020-0009,1,2020-02-04,14,calle,"PERON, JUAN DOMINGO, TTE. GENERAL y SALGUERO, JERONIMO",5,-58.41985649,-34.60600850,peaton,auto,peaton,masculino,48,fatal
2020-0010,1,2020-02-08,5,avenida,9 DE JULIO AV. y SAN JUAN AV.,1,-58.38099833,-34.62214953,moto,objeto fijo,conductor,masculino,,fatal
2020-0011,1,2020-02-12,11,calle,COLOMBRES 466,5,-58.41803309,-34.61823178,moto,cargas,conductor,masculino,31,fatal
2020-0012,1,2020-02-18,21,calle,MEXICO 2860,3,-58.40604003,-34.61783553,peaton,moto,peaton,femenino,66,fatal
2020-0013,1,2020-02-20,12,avenida,COMBATIENTES DE MALVINAS AV. y TRIUNVIRATO AV.,15,-58.47549929,-34.57994061,peaton,moto,peaton,femenino,58,fatal
2020-0014,1,2020-02-27,2,calle,BERMUDEZ y NOGOYA,11,-58.51398484,-34.61600366,moto,pasajeros,conductor,masculino,,fatal
2020-0015,1,2020-02-28,14,avenida,BRASIL AV. y PASEO COLON AV.,1,-58.36797542,-34.62519403,moto,pasajeros,conductor,masculino,29,fatal
2020-0016,1,2020-02-29,13,avenida,"ALEM, LEANDRO N. AV. 770",1,-58.37133616,-34.59879316,peaton,pasajeros,peaton,masculino,68,fatal
2020-0017,1,2020-03-05,23,avenida,BELGRANO AV. y RINCON,3,-58.39613805,-34.61413568,peaton,auto,peaton,masculino,,fatal
2020-0018,1,2020-03-09,14,avenida,"UDAONDO, GUILLERMO AV. 901",13,-58.44903073,-34.54200276,moto,objeto fijo,conductor,masculino,31,fatal
2020-0019,1,2020-03-10,21,calle,CONSTITUCION y CASTRO,5,-58.41972364,-34.62846670,peaton,auto,peaton,femenino,80,fatal
2020-0020,1,2020-03-13,17,avenida,"PUEYRREDON AV. y GOMEZ, VALENTIN",3,-58.40571596,-34.60557123,peaton,moto,peaton,femenino,74,fatal
2020-0021,1,2020-03-14,16,calle,"BRAVO, MARIO 1279",2,-58.41451590,-34.59488319,peaton,auto,peaton,femenino,87,fatal
2020-0022,1,2020-04-07,6,autopista,AUTOPISTA DELLEPIANE LUIS TTE. GRAL. y ESCALADA AV.,9,-58.47297505,-34.66245085,auto,cargas,pasajero_acompañante,masculino,44,fatal
2020-0023,1,2020-04-09,18,avenida,"ARAOZ DE LAMADRID, GREGORIO, GRAL. y BROWN, ALTE. AV.",4,-58.35791192,-34.63695178,auto,cargas,conductor,masculino,44,fatal
2020-0024,1,2020-04-24,7,calle,MURGUIONDO 1339,9,-58.50801713,-34.65177305,auto,auto,conductor,masculino,53,fatal
2020-0025,1,2020-05-12,5,avenida,RIVADAVIA AV. 2551,3,-58.40258477,-34.60975108,peaton,auto,peaton,masculino,,fatal
2020-0026,1,2020-05-17,6,autopista,,14,-58.45757936,-34.53895793,moto,objeto fijo,conductor,masculino,28,fatal
2020-0027,1,2020-05-18,8,avenida,"DELLEPIANE, LUIS, TTE. GRAL. y MONTIEL",8,-58.48267426,-34.68454456,peaton,cargas,peaton,masculino,76,fatal
2020-0028,1,2020-05-19,10,avenida,"SCALABRINI ORTIZ, RAUL AV. y WARNES AV.",15,-58.44248936,-34.60221948,peaton,pasajeros,peaton,masculino,91,fatal
2020-0029,1,2020-06-10,14,gral paz,"PAZ, GRAL. AV. y ROFFO, ANGEL H., DR.",9,-58.52909134,-34.63886726,peaton,pasajeros,peaton,masculino,80,fatal
2020-0030,1,2020-06-16,15,avenida,SAN MARTIN AV. 1550,6,-58.45158942,-34.60646580,moto,multiple,conductor,masculino,40,fatal
2020-0031,1,2020-06-30,8,avenida,"GARZON, EUGENIO, GRAL. AV. y LARRAYA",9,-58.49344309,-34.65788529,moto,cargas,conductor,masculino,29,fatal
2020-0032,1,2020-07-10,23,avenida,CORRIENTES AV. y SERRANO,15,-58.44259166,-34.59635137,moto,auto,conductor,masculino,21,fatal
2020-0033,1,2020-07-19,6,gral paz,"PAZ, GRAL. AV. y DEL LIBERTADOR AV.",13,-58.46743471,-34.53476874,auto,objeto fijo,conductor,masculino,32,fatal
2020-0034,1,2020-08-02,3,calle,"MITRE, BARTOLOME y ANCHORENA, TOMAS MANUEL DE, DR.",3,-58.41178158,-34.60922259,peaton,auto,peaton,femenino,,fatal
